# TABLE OF CONTENTS

# EXECUTIVE SUMMARY

.............................................................................................................................. 5
Panelists voted on the direction (i.e., for, against) of recommendations based on their assessment of the desirable and undesirable effects of the intervention/test on outcomes classified as “critical.” A strong recommendation was given when the consensus panel was confident that the intervention or test's desirable effects outweighed its negative effects, or vice versa. A weak recommendation was issued when the panel was unsure about the trade-offs due to a lack of high-quality evidence, imprecise estimates of benefit or harm, the recommendations' limited applicability to specific populations or settings, or if the anticipated benefits come at a high cost. A standardized language was used to indicate the direction and strength of each recommendation. (e.g., “We suggest” for weak/conditional recommendations, “We recommend” for strong recommendations).
---
# Editorial independence

The Stroke Society of the Philippines (SSP) funded this CPG but had no influence on the final recommendations made at the end of the en banc meetings. Furthermore, any competing interests of each member of the guideline development group (i.e., Steering Committee, Oversight Committee, Consensus Panel, and Technical Working Group) were adequately documented at the start of the CPG development process.

Each member of the Stroke CPG Working Group was asked to complete a Declaration of COI form, which required them to declare any potential financial or intellectual conflicts of interest (COI) that existed in the four years preceding their involvement in the project. A COI Oversight Committee then reviewed each submission, classified each member's COI status, and advised the Steering Committee on the allowed level of participation. The COI classification by the COI Oversight Committee are as follows:

1. Allowed/Acceptable– If an individual has no intellectual nor financial conflicts of interest
2. Manageable B (Broadcast) – Usually, if an individual only has intellectual conflicts of interest. They can vote but need to declare their intellectual conflicts (e.g., affiliation with institutions, positions in an organization, authorship in paper or related CPG) during the en banc meetings
3. Manageable C – For some intellectual and financial conflicts of interest, panelists cannot vote but they can share their expertise to the group. Examples include panelists from government agencies directly involved in the implementation of the program and panelists from the agency funding the guidelines. The specific terms of management shall be set forth by the OC and shall relate to specific clinical questions.
4. Disqualified – If an individual has both serious financial and intellectual conflicts of interest can affect the individual’s objectivity and independence in decision making

# Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# Composition of the Guideline Development Group

# Steering Committee

|No.|Name|Area of Expertise|Affiliation|Sex|Summary of disclosures or other relevant interest|
|---|---|---|---|---|---|
|1|Dr. Maria Epifania Collantes|Vascular neurology, Clinical epidemiology|Stroke Society of the Philippines|F|Manageable B speaker for Angel's Initiative|
|2|Dr. Manuel Mariano|Neurosurgery|Stroke Society of the Philippines|M|Manageable B Stocks for Gamma Knife, Capitol Medical, VRP Medical Center|
|3|Dr. Ma. Cristina Z. San Jose|Vascular neurology|Stroke Society of the Philippines|F|Manageable B Speaker’s Bureau for pharma companies|
|4|Dr. Ma. Cristina Valdez|Vascular neurology|Stroke Society of the Philippines|F|Manageable B Lecturer for NOACs; speaker for neuro aid and cerebrolysin|
|5|Dr. Felix Eduardo Punzalan|Cardiology, clinical epidemiology|Philippine Heart Association (PHA)|M|Manageable A Lecturer for Merck, Sanofi, BI, Servier; Member of APSAP, PLAS; Stocks at MDH (&lt;0.1%)|

# Evidence Reviewer Experts

|No.|Name|Area of Expertise|Summary of disclosures or other relevant interest|
|---|---|---|---|
|1|Mr. Howell Henrian Bayona|Speech-language pathology, clinical epidemiology|Acceptable No financial or non-financial conflicts of interest|
|2|Dr. Fasi Goldanne Buenaflor|Vascular neurology|Manageable B With stocks in Conjug8|
|3|Dr. Christian Co|Vascular neurology|Manageable B Research on thrombolysis|
|4|Dr. Kristine Anne Co|Vascular neurology|Acceptable No financial or non-financial conflicts of interest|
|5|Dr. Lennie Lynn de Castillo|Vascular neurology|Manageable B With stocks in Pasig Doctors|
|6|Dr. Francesca Rose De Leon|Vascular neurology|Manageable B Consultant, PHC|
|7|Dr. Sharimah Diamla|Vascular neurology|Acceptable No financial or non-financial conflicts of interest|
|8|Dr. Clare Angeli Enriquez|Vascular neurology|Acceptable No financial or non-financial conflicts of interest|

# Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# Table Q1.1. Suggested indications for cranial MRI and NCCT.

# Cranial MRI

1. Patients with symptom onset of less 6 hours.
2. Patients with unknown time of symptom onset.
3. Patients with “wake-up stroke”.
4. Patients with minor stroke or NIHSS ≤ 4.
5. Patients with posterior circulation stroke.
6. Patients with transient ischemic attack.

# NCCT

1. Patients with symptoms suggestive of intracranial hemorrhage.
2. Patients with head trauma.
3. If patient cannot tolerate MRI procedure due to claustrophobia or discomfort during the procedure.
4. If patient has metallic implants, pacemakers and prosthetic valves that are MR incompatible, and morbidly obese or heavy weight patients.
5. If cranial MRI is not accessible.

# BACKGROUND

Stroke is the 2nd leading cause of death in the Philippines following ischemic heart disease.1 It requires immediate response to prevent permanent disability and possible death. Reversal of acute stroke symptoms with the administration intravenous thrombolysis within 3 to 4.5 hours from symptom onset or performing mechanical thrombectomy among eligible patients can drastically improve clinical outcomes.2,3

Providing an immediate diagnosis of acute stroke is important to identify patients who may be given intravenous thrombolysis. Cranial magnetic resonance imaging (MRI) or non-contrast computed tomography (NCCT) may be performed to confirm the stroke diagnosis. However, NCCT comes at a lower cost and is more readily available locally compared to MRI.4-6 This review aimed to synthesize evidence regarding the diagnostic accuracy of both imaging modalities for acute stroke.

# SUMMARY OF THE EVIDENCE

# Evidence considered

One prospective, single-center, cohort study performed in the USA compared the sensitivity and specificity of NCCT and MRI in the emergency diagnosis of acute stroke within 3 hours, 3-12 hours, and 12-24 hours of symptom onset.7 This study also compared the accuracy of either imaging modalities for differentiating acute ischemic stroke from hemorrhagic stroke. A total of 356 adult patients suspected to have an acute stroke were recruited. Primary outcomes were sensitivity and specificity in detecting acute stroke. Subgroup analysis was performed to determine accuracy in differentiating between ischemic versus hemorrhagic stroke cases. The study was appraised to have low risk of bias.

# Benefits and harms

# Diagnostic accuracy

Cranial MRI demonstrated higher accuracy for diagnosing an acute stroke (83% sensitivity, 97% specificity) compared to NCCT (26% sensitivity, 98% specificity). Subgroup analysis according to type of stroke showed cranial MRI to have higher sensitivity (83%) than NCCT (16%) for ischemic stroke cases. Both MRI and NCCT exhibited high specificity at 96% and 98%, respectively.7

Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines

Intracranial hemorrhage, both tests were 100% specific but NCCT had higher sensitivity (89%) than cranial MRI (81%).

# Table Q1.1. Summary of findings: cranial MRI and non-contrast CT for acute stroke.

|Outcomes|Basis|Effect Estimate|Interpretation|Certainty of Evidence|
|---|---|---|---|---|
|Diagnostic accuracy of MRI for acute stroke|1 observational study (N=356)|Sn 0.83 (0.78, 0.88)|High sensitivity and specificity|⨁⨁⨁◯|
|Diagnostic accuracy of NCCT for acute stroke|1 observational study (N=356)|Sn 0.26 (0.20, 0.32)|Poor sensitivity, high specificity|⨁⨁⨁◯|
|Diagnostic accuracy of MRI for acute intracranial hemorrhage|1 observational study (N=356)|Sn 0.81 (0.61, 0.93)|High sensitivity and specificity|⨁⨁⨁◯|
|Diagnostic accuracy of MRI for acute intracranial hemorrhage|1 observational study (N=356)|Sn 0.89 (0.70, 0.97)|High sensitivity and specificity|⨁⨁⨁◯|
|Diagnostic accuracy of MRI for acute ischemic stroke|1 observational study (N=356)|Sn 0.83 (0.77, 0.88)|High sensitivity and specificity|⨁⨁⨁◯|
|Diagnostic accuracy of NCCT for acute ischemic stroke|1 observational study (N=356)|Sn 0.16 (0.12, 0.23)|Poor sensitivity, high specificity|⨁⨁⨁◯|

# GRADE Working Group Certainty of Evidence

High certainty: We are very confident that the true effect lies close to that of the estimate of the effect.

Moderate certainty: We are moderately confident in the effect estimate: the true effect is likely to be close to the estimate of the effect, but there is a possibility that it is substantially different.

